-- Merging decision tree log ---
manifest
ADDED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\lijon\Documents\School\UMB\18fall\CS443\MBTATracker\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f12997a1b8b59344189e1dafa1368c92\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\6312b482d6519363065cafc8a6bb984b\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\6312b482d6519363065cafc8a6bb984b\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\00000bd8946c2cda5bceb533aa4d1a21\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\00000bd8946c2cda5bceb533aa4d1a21\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\cc12f6e666bfc24af05e22cc3d741fa9\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\cc12f6e666bfc24af05e22cc3d741fa9\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d10d7ba05f053c244d4a03369be1c33f\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d10d7ba05f053c244d4a03369be1c33f\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a5eaa099e85b5a23920f7a0bef47e81e\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a5eaa099e85b5a23920f7a0bef47e81e\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\b6ed6e99563f1100e4c9c89d908b4bd0\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\b6ed6e99563f1100e4c9c89d908b4bd0\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\30b4cc235e87204453eed6a233237731\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\30b4cc235e87204453eed6a233237731\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\c6a76529f89a601e41542ae08439c230\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\c6a76529f89a601e41542ae08439c230\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7d4430c67567319ec48c9037064574d9\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7d4430c67567319ec48c9037064574d9\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d9f1cb5cd3bbf5a8ffd452ba5452fc24\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d9f1cb5cd3bbf5a8ffd452ba5452fc24\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2ad42dbd5a922cf76f50955d758b0915\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2ad42dbd5a922cf76f50955d758b0915\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\c848fbd79202b4498a6e4827035cc8e1\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\c848fbd79202b4498a6e4827035cc8e1\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\62a485a5e3716cfd76831610618fb137\transformed\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\62a485a5e3716cfd76831610618fb137\transformed\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0041e814171f4143bc15294678a23627\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0041e814171f4143bc15294678a23627\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2433a1d99c9d51c5a7c6c3666be4c9a7\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2433a1d99c9d51c5a7c6c3666be4c9a7\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\49ec4b423608a39b881d44b117ee38da\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\49ec4b423608a39b881d44b117ee38da\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\50b3ad6fbbbad574886e04f034c7512c\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\50b3ad6fbbbad574886e04f034c7512c\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1afee9ce90b9ddd686e96c48cb7e9cd9\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1afee9ce90b9ddd686e96c48cb7e9cd9\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0f70fc39efed75e99e2832f67ea7cf61\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0f70fc39efed75e99e2832f67ea7cf61\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\e4d0b1a1dd492d82b9e6798a8cc9e7a4\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\e4d0b1a1dd492d82b9e6798a8cc9e7a4\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2d2b8aeda72754ba15d8de137586a94c\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2d2b8aeda72754ba15d8de137586a94c\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\dd8b660753e9ef7be8c9d8f314fbe309\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\dd8b660753e9ef7be8c9d8f314fbe309\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4487554b266fa82246fe1b3730dcf7d6\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4487554b266fa82246fe1b3730dcf7d6\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f5ab18d35e9c2425fe61f0b11642f827\transformed\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\f5ab18d35e9c2425fe61f0b11642f827\transformed\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0c12d8325f95913de98e3830672700bf\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0c12d8325f95913de98e3830672700bf\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d2289be665166a9aebdcef59e3ee0f3c\transformed\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d2289be665166a9aebdcef59e3ee0f3c\transformed\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1d32abb42fda03c5cd263d6805766bca\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\1d32abb42fda03c5cd263d6805766bca\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\lijon\.gradle\caches\transforms-3\27ea2d1fe40306b6a6ebc7514e2ae640\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\lijon\.gradle\caches\transforms-3\27ea2d1fe40306b6a6ebc7514e2ae640\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\lijon\.gradle\caches\transforms-3\ec4f76f6c0c02de8ba18086e7bd9baf5\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\lijon\.gradle\caches\transforms-3\ec4f76f6c0c02de8ba18086e7bd9baf5\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\lijon\.gradle\caches\transforms-3\1d1173f99a1313055c26367e9296308a\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\lijon\.gradle\caches\transforms-3\1d1173f99a1313055c26367e9296308a\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lijon\.gradle\caches\transforms-3\11719f426e3912cf36f493acb6a06bf9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lijon\.gradle\caches\transforms-3\11719f426e3912cf36f493acb6a06bf9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lijon\.gradle\caches\transforms-3\4b621581b14be943fef7e9025808a5ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lijon\.gradle\caches\transforms-3\4b621581b14be943fef7e9025808a5ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4a27b0b7ca83ba4ea101dcf7360b493d\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\4a27b0b7ca83ba4ea101dcf7360b493d\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0613187a460c1a543953704667170188\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0613187a460c1a543953704667170188\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0fa105ad39fa189c54cb6acaad0ebf02\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\0fa105ad39fa189c54cb6acaad0ebf02\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a5a3d805da0053883fda394c9e38b944\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a5a3d805da0053883fda394c9e38b944\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\c667950571bccc4ed5b99f6c275669ac\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\c667950571bccc4ed5b99f6c275669ac\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\57dfffd96925a1a5bf0de49e30ae0dc2\transformed\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\57dfffd96925a1a5bf0de49e30ae0dc2\transformed\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\017526c62643c44dfe01d28d31f371c2\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\017526c62643c44dfe01d28d31f371c2\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\891446f72fa99a979d4f2e6f67fd845b\transformed\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\891446f72fa99a979d4f2e6f67fd845b\transformed\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\35686dfb5dbd6800c4353cc615e8d6fe\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\35686dfb5dbd6800c4353cc615e8d6fe\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\31b01acf154eda4fc110b16c52ec1d08\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\31b01acf154eda4fc110b16c52ec1d08\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\6e0f5ef1293bb62288c1a4279b8f9409\transformed\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\6e0f5ef1293bb62288c1a4279b8f9409\transformed\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\123f4da2a2bacc4d8806c9c8a4dd8576\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\123f4da2a2bacc4d8806c9c8a4dd8576\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\111af6922b6388ca67d4a0250b93e315\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\111af6922b6388ca67d4a0250b93e315\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\ba2b0dc397616d55c0a0f0f6336c9ba9\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\ba2b0dc397616d55c0a0f0f6336c9ba9\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2fa13fa6cb10e7d184cc9df68af274c3\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\2fa13fa6cb10e7d184cc9df68af274c3\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\8f470e09ca8c51a75a042a56477c8c59\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\8f470e09ca8c51a75a042a56477c8c59\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\376e59b3654bcf4ba38fd80166ee7618\transformed\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\376e59b3654bcf4ba38fd80166ee7618\transformed\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\87bd522a6277fcf1d1087f1f99e8e400\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\87bd522a6277fcf1d1087f1f99e8e400\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\c2481d2539b1fc021f9cc659a8cb7073\transformed\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\c2481d2539b1fc021f9cc659a8cb7073\transformed\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a10e133cd87e0010c3422ba0c9febebb\transformed\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a10e133cd87e0010c3422ba0c9febebb\transformed\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7b5195ae3e6e48db5c5b8bab9a2f68de\transformed\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\7b5195ae3e6e48db5c5b8bab9a2f68de\transformed\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a6d47896a2d5126280a9328a908318ff\transformed\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a6d47896a2d5126280a9328a908318ff\transformed\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\427162449814b8bd16e2b1b0073693ea\transformed\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\427162449814b8bd16e2b1b0073693ea\transformed\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\3e9f64e5d9a5cdd9eda3db83fd597a6d\transformed\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\3e9f64e5d9a5cdd9eda3db83fd597a6d\transformed\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a995bf6e8c0d371b93faa12aab49ad56\transformed\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\a995bf6e8c0d371b93faa12aab49ad56\transformed\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\89996b81a2188daffcab3ca7852442b9\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\89996b81a2188daffcab3ca7852442b9\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\lijon\.gradle\caches\transforms-3\d6045f8590f86067edb41fe696993539\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
